UF;COD. UF;COD. MUNIC;name_muni;pop
SP;35;105;Adamantina;35048
SP;35;204;Adolfo;3623
SP;35;303;Aguaí;34863
SP;35;402;Águas Da Prata;8025
SP;35;501;Águas De Lindóia;18313
SP;35;550;Águas De Santa Bárbara;5944
SP;35;600;Águas De São Pedro;3139
SP;35;709;Agudos;36524
SP;35;758;Alambari;5560
SP;35;808;Alfredo Marcondes;4101
SP;35;907;Altair;4060
SP;35;1004;Altinópolis;16179
SP;35;1103;Alto Alegre;4173
SP;35;1152;Alumínio;18061
SP;35;1202;Álvares Florence;3853
SP;35;1301;Álvares Machado;24651
SP;35;1400;Álvaro De Carvalho;5030
SP;35;1509;Alvinlândia;3168
SP;35;1608;Americana;229322
SP;35;1707;Américo Brasiliense;38202
SP;35;1806;Américo De Campos;5942
SP;35;1905;Amparo;70280
SP;35;2002;Analândia;4731
SP;35;2101;Andradina;57250
SP;35;2200;Angatuba;24161
SP;35;2309;Anhembi;6307
SP;35;2408;Anhumas;3999
SP;35;2507;Aparecida;36217
SP;35;2606;Aparecida D'oeste;4397
SP;35;2705;Apiaí;25211
SP;35;2754;Araçariguama;20114
SP;35;2804;Araçatuba;192757
SP;35;2903;Araçoiaba Da Serra;31321
SP;35;3000;Aramina;5486
SP;35;3109;Arandu;6351
SP;35;3158;Arapeí;2524
SP;35;3208;Araraquara;226508
SP;35;3307;Araras;128895
SP;35;3356;Arco-Íris;1890
SP;35;3406;Arealva;8351
SP;35;3505;Areias;3859
SP;35;3604;Areiópolis;11049
SP;35;3703;Ariranha;9277
SP;35;3802;Artur Nogueira;50246
SP;35;3901;Arujá;83939
SP;35;3950;Aspásia;1848
SP;35;4008;Assis;101597
SP;35;4107;Atibaia;137187
SP;35;4206;Auriflama;14961
SP;35;4305;Avaí;5275
SP;35;4404;Avanhandava;12719
SP;35;4503;Avaré;88385
SP;35;4602;Bady Bassitt;16359
SP;35;4701;Balbinos;4819
SP;35;4800;Bálsamo;8773
SP;35;4909;Bananal;10775
SP;35;5005;Barão De Antonina;3353
SP;35;5104;Barbosa;7128
SP;35;5203;Bariri;34048
SP;35;5302;Barra Bonita;36321
SP;35;5351;Barra Do Chapéu;5585
SP;35;5401;Barra Do Turvo;7828
SP;35;5500;Barretos;119243
SP;35;5609;Barrinha;31230
SP;35;5708;Barueri;262275
SP;35;5807;Bastos;21067
SP;35;5906;Batatais;60589
SP;35;6003;Bauru;366992
SP;35;6102;Bebedouro;77627
SP;35;6201;Bento De Abreu;2879
SP;35;6300;Bernardino De Campos;11157
SP;35;6359;Bertioga;56555
SP;35;6409;Bilac;7682
SP;35;6508;Birigui;118352
SP;35;6607;Biritiba-Mirim;31158
SP;35;6706;Boa Esperança Do Sul;14546
SP;35;6805;Bocaina;11810
SP;35;6904;Bofete;10879
SP;35;7001;Boituva;55725
SP;35;7100;Bom Jesus Dos Perdões;23025
SP;35;7159;Bom Sucesso De Itararé;3831
SP;35;7209;Borá;836
SP;35;7308;Boracéia;4631
SP;35;7407;Borborema;15569
SP;35;7456;Borebi;2519
SP;35;7506;Botucatu;139483
SP;35;7605;Bragança Paulista;160665
SP;35;7704;Braúna;5454
SP;35;7753;Brejo Alegre;2768
SP;35;7803;Brodowski;23460
SP;35;7902;Brotas;23419
SP;35;8009;Buri;19570
SP;35;8108;Buritama;16583
SP;35;8207;Buritizal;4345
SP;35;8306;Cabrália Paulista;4390
SP;35;8405;Cabreúva;46528
SP;35;8504;Caçapava;91162
SP;35;8603;Cachoeira Paulista;32294
SP;35;8702;Caconde;18976
SP;35;8801;Cafelândia;17499
SP;35;8900;Caiabu;4206
SP;35;9007;Caieiras;95780
SP;35;9106;Caiuá;5560
SP;35;9205;Cajamar;71805
SP;35;9254;Cajati;28962
SP;35;9304;Cajobi;10341
SP;35;9403;Cajuru;25230
SP;35;9452;Campina Do Monte Alegre;5901
SP;35;9502;Campinas;1164098
SP;35;9601;Campo Limpo Paulista;80847
SP;35;9700;Campos Do Jordão;50852
SP;35;9809;Campos Novos Paulista;4839
SP;35;9908;Cananéia;12604
SP;35;9957;Canas;4852
SP;35;10005;Cândido Mota;31131
SP;35;10104;Cândido Rodrigues;2780
SP;35;10153;Canitar;4884
SP;35;10203;Capão Bonito;47486
SP;35;10302;Capela Do Alto;19482
SP;35;10401;Capivari;53152
SP;35;10500;Caraguatatuba;113317
SP;35;10609;Carapicuíba;392294
SP;35;10708;Cardoso;12281
SP;35;10807;Casa Branca;29877
SP;35;10906;Cássia Dos Coqueiros;2623
SP;35;11003;Castilho;19873
SP;35;11102;Catanduva;119480
SP;35;11201;Catiguá;7603
SP;35;11300;Cedral;8767
SP;35;11409;Cerqueira César;19109
SP;35;11508;Cerquilho;45142
SP;35;11607;Cesário Lange;17163
SP;35;11706;Charqueada;16440
SP;35;57204;Chavantes;12484
SP;35;11904;Clementina;7992
SP;35;12001;Colina;18245
SP;35;12100;Colômbia;6211
SP;35;12209;Conchal;27132
SP;35;12308;Conchas;17406
SP;35;12407;Cordeirópolis;23234
SP;35;12506;Coroados;5753
SP;35;12605;Coronel Macedo;4922
SP;35;12704;Corumbataí;4036
SP;35;12803;Cosmópolis;66807
SP;35;12902;Cosmorama;7388
SP;35;13009;Cotia;229548
SP;35;13108;Cravinhos;34110
SP;35;13207;Cristais Paulista;8260
SP;35;13306;Cruzália;2209
SP;35;13405;Cruzeiro;81082
SP;35;13504;Cubatão;127006
SP;35;13603;Cunha;22086
SP;35;13702;Descalvado;32980
SP;35;13801;Diadema;412428
SP;35;13850;Dirce Reis;1772
SP;35;13900;Divinolândia;11492
SP;35;14007;Dobrada;8592
SP;35;14106;Dois Córregos;26517
SP;35;14205;Dolcinópolis;2142
SP;35;14304;Dourado;8897
SP;35;14403;Dracena;45847
SP;35;14502;Duartina;12567
SP;35;14601;Dumont;9178
SP;35;14700;Echaporã;6316
SP;35;14809;Eldorado;15339
SP;35;14908;Elias Fausto;17085
SP;35;14924;Elisiário;3451
SP;35;14957;Embaúba;2481
SP;35;15004;Embu Das Artes;261781
SP;35;15103;Embu-Guaçu;67296
SP;35;15129;Emilianópolis;3174
SP;35;15152;Engenheiro Coelho;18611
SP;35;15186;Espírito Santo Do Pinhal;43897
SP;35;15194;Espírito Santo Do Turvo;4621
SP;35;57303;Estiva Gerbi;10873
SP;35;15301;Estrela Do Norte;2761
SP;35;15202;Estrela D'oeste;8462
SP;35;15350;Euclides Da Cunha Paulista;9642
SP;35;15400;Fartura;15960
SP;35;15608;Fernando Prestes;5760
SP;35;15509;Fernandópolis;68120
SP;35;15657;Fernão;1669
SP;35;15707;Ferraz De Vasconcelos;184700
SP;35;15806;Flora Rica;1634
SP;35;15905;Floreal;3011
SP;35;16002;Flórida Paulista;14000
SP;35;16101;Florínia;2799
SP;35;16200;Franca;342112
SP;35;16309;Francisco Morato;168243
SP;35;16408;Franco Da Rocha;145755
SP;35;16507;Gabriel Monteiro;2790
SP;35;16606;Gália;6894
SP;35;16705;Garça;44532
SP;35;16804;Gastão Vidigal;4585
SP;35;16853;Gavião Peixoto;4688
SP;35;16903;General Salgado;10961
SP;35;17000;Getulina;11287
SP;35;17109;Glicério;4773
SP;35;17208;Guaiçara;11633
SP;35;17307;Guaimbê;5696
SP;35;17406;Guaíra;39813
SP;35;17505;Guapiaçu;20037
SP;35;17604;Guapiara;17879
SP;35;17703;Guará;20911
SP;35;17802;Guaraçaí;8525
SP;35;17901;Guaraci;10778
SP;35;18008;Guarani D'oeste;2020
SP;35;18107;Guarantã;6651
SP;35;18206;Guararapes;32346
SP;35;18305;Guararema;28344
SP;35;18404;Guaratinguetá;119073
SP;35;18503;Guareí;16867
SP;35;18602;Guariba;38499
SP;35;18701;Guarujá;311230
SP;35;18800;Guarulhos;1324781
SP;35;18859;Guatapará;7446
SP;35;18909;Guzolândia;5103
SP;35;19006;Herculândia;9278
SP;35;19055;Holambra;13375
SP;35;19071;Hortolândia;215819
SP;35;19105;Iacanga;11066
SP;35;19204;Iacri;6481
SP;35;19253;Iaras;7970
SP;35;19303;Ibaté;33535
SP;35;19402;Ibirá;11861
SP;35;19501;Ibirarema;7376
SP;35;19600;Ibitinga;57649
SP;35;19709;Ibiúna;76432
SP;35;19808;Icém;7997
SP;35;19907;Iepê;8036
SP;35;20004;Igaraçu Do Tietê;24451
SP;35;20103;Igarapava;29727
SP;35;20202;Igaratá;9349
SP;35;20301;Iguape;30390
SP;35;20426;Ilha Comprida;10291
SP;35;20442;Ilha Solteira;26344
SP;35;20400;Ilhabela;32197
SP;35;20509;Indaiatuba;231033
SP;35;20608;Indiana;4941
SP;35;20707;Indiaporã;3969
SP;35;20806;Inúbia Paulista;3881
SP;35;20905;Ipaussu;14579
SP;35;21002;Iperó;33367
SP;35;21101;Ipeúna;6914
SP;35;21150;Ipiguá;5022
SP;35;21200;Iporanga;4333
SP;35;21309;Ipuã;15567
SP;35;21408;Iracemápolis;22557
SP;35;21507;Irapuã;7774
SP;35;21606;Irapuru;8187
SP;35;21705;Itaberá;18015
SP;35;21804;Itaí;26042
SP;35;21903;Itajobi;15177
SP;35;22000;Itaju;3606
SP;35;22109;Itanhaém;96222
SP;35;22158;Itaóca;3337
SP;35;22208;Itapecerica Da Serra;167236
SP;35;22307;Itapetininga;157016
SP;35;22406;Itapeva;92710
SP;35;22505;Itapevi;223404
SP;35;22604;Itapira;72967
SP;35;22653;Itapirapuã Paulista;4135
SP;35;22703;Itápolis;42343
SP;35;22802;Itaporanga;15115
SP;35;22901;Itapuí;13328
SP;35;23008;Itapura;4717
SP;35;23107;Itaquaquecetuba;352801
SP;35;23206;Itararé;50105
SP;35;23305;Itariri;16759
SP;35;23404;Itatiba;113284
SP;35;23503;Itatinga;19738
SP;35;23602;Itirapina;17160
SP;35;23701;Itirapuã;6321
SP;35;23800;Itobi;7831
SP;35;23909;Itu;167095
SP;35;24006;Itupeva;54128
SP;35;24105;Ituverava;40994
SP;35;24204;Jaborandi;6882
SP;35;24303;Jaboticabal;75820
SP;35;24402;Jacareí;226539
SP;35;24501;Jaci;6486
SP;35;24600;Jacupiranga;17851
SP;35;24709;Jaguariúna;51907
SP;35;24808;Jales;48922
SP;35;24907;Jambeiro;6092
SP;35;25003;Jandira;118832
SP;35;25102;Jardinópolis;41799
SP;35;25201;Jarinu;27473
SP;35;25300;Jaú;143283
SP;35;25409;Jeriquara;3216
SP;35;25508;Joanópolis;12725
SP;35;25607;João Ramalho;4416
SP;35;25706;José Bonifácio;35538
SP;35;25805;Júlio Mesquita;4687
SP;35;25854;Jumirim;3142
SP;35;25904;Jundiaí;401896
SP;35;26001;Junqueirópolis;20066
SP;35;26100;Juquiá;19359
SP;35;26209;Juquitiba;30642
SP;35;26308;Lagoinha;4954
SP;35;26407;Laranjal Paulista;27384
SP;35;26506;Lavínia;10590
SP;35;26605;Lavrinhas;7052
SP;35;26704;Leme;99388
SP;35;26803;Lençóis Paulista;66131
SP;35;26902;Limeira;296440
SP;35;27009;Lindóia;7485
SP;35;27108;Lins;76092
SP;35;27207;Lorena;87178
SP;35;27256;Lourdes;2249
SP;35;27306;Louveira;43862
SP;35;27405;Lucélia;21196
SP;35;27504;Lucianópolis;2364
SP;35;27603;Luís Antônio;13378
SP;35;27702;Luiziânia;5511
SP;35;27801;Lupércio;4549
SP;35;27900;Lutécia;2729
SP;35;28007;Macatuba;17013
SP;35;28106;Macaubal;8033
SP;35;28205;Macedônia;3746
SP;35;28304;Magda;3215
SP;35;28403;Mairinque;46015
SP;35;28502;Mairiporã;92323
SP;35;28601;Manduri;9592
SP;35;28700;Marabá Paulista;5435
SP;35;28809;Maracaí;13913
SP;35;28858;Marapoama;2885
SP;35;28908;Mariápolis;4072
SP;35;29005;Marília;232006
SP;35;29104;Marinópolis;2150
SP;35;29203;Martinópolis;25805
SP;35;29302;Matão;81439
SP;35;29401;Mauá;453286
SP;35;29500;Mendonça;5161
SP;35;29609;Meridiano;3912
SP;35;29658;Mesópolis;1931
SP;35;29708;Miguelópolis;21728
SP;35;29807;Mineiros Do Tietê;12700
SP;35;30003;Mira Estrela;3007
SP;35;29906;Miracatu;20533
SP;35;30102;Mirandópolis;29043
SP;35;30201;Mirante Do Paranapanema;17979
SP;35;30300;Mirassol;57857
SP;35;30409;Mirassolândia;4668
SP;35;30508;Mococa;68797
SP;35;30607;Mogi Das Cruzes;424633
SP;35;30706;Mogi Guaçu;147233
SP;35;30805;Moji Mirim;91483
SP;35;30904;Mombuca;3441
SP;35;31001;Monções;2235
SP;35;31100;Mongaguá;52492
SP;35;31209;Monte Alegre Do Sul;7736
SP;35;31308;Monte Alto;49456
SP;35;31407;Monte Aprazível;23857
SP;35;31506;Monte Azul Paulista;19304
SP;35;31605;Monte Castelo;4188
SP;35;31803;Monte Mor;55409
SP;35;31704;Monteiro Lobato;4467
SP;35;31902;Morro Agudo;31620
SP;35;32009;Morungaba;12934
SP;35;32058;Motuca;4607
SP;35;32108;Murutinga Do Sul;4415
SP;35;32157;Nantes;2979
SP;35;32207;Narandiba;4657
SP;35;32306;Natividade Da Serra;6786
SP;35;32405;Nazaré Paulista;17794
SP;35;32504;Neves Paulista;9008
SP;35;32603;Nhandeara;11303
SP;35;32702;Nipoã;4835
SP;35;32801;Nova Aliança;6555
SP;35;32827;Nova Campina;9307
SP;35;32843;Nova Canaã Paulista;2032
SP;35;32868;Nova Castilho;1217
SP;35;32900;Nova Europa;10439
SP;35;33007;Nova Granada;20717
SP;35;33106;Nova Guataporanga;2288
SP;35;33205;Nova Independência;3588
SP;35;33304;Nova Luzitânia;3843
SP;35;33403;Nova Odessa;56764
SP;35;33254;Novais;5313
SP;35;33502;Novo Horizonte;39543
SP;35;33601;Nuporanga;7255
SP;35;33700;Ocauçu;4302
SP;35;33809;Óleo;2628
SP;35;33908;Olímpia;53360
SP;35;34005;Onda Verde;4209
SP;35;34104;Oriente;6421
SP;35;34203;Orindiúva;6493
SP;35;34302;Orlândia;42678
SP;35;34401;Osasco;694844
SP;35;34500;Oscar Bressane;2615
SP;35;34609;Osvaldo Cruz;32475
SP;35;34708;Ourinhos;110282
SP;35;34807;Ouro Verde;8330
SP;35;34757;Ouroeste;9564
SP;35;34906;Pacaembu;13961
SP;35;35002;Palestina;12231
SP;35;35101;Palmares Paulista;12336
SP;35;35200;Palmeira D'oeste;9596
SP;35;35309;Palmital;22094
SP;35;35408;Panorama;15458
SP;35;35507;Paraguaçu Paulista;44794
SP;35;35606;Paraibuna;18125
SP;35;35705;Paraíso;6290
SP;35;35804;Paranapanema;19357
SP;35;35903;Paranapuã;4018
SP;35;36000;Parapuã;11098
SP;35;36109;Pardinho;6122
SP;35;36208;Pariquera-Açu;19391
SP;35;36257;Parisi;2134
SP;35;36307;Patrocínio Paulista;14093
SP;35;36406;Paulicéia;6981
SP;35;36505;Paulínia;97702
SP;35;36570;Paulistânia;1839
SP;35;36604;Paulo De Faria;8924
SP;35;36703;Pederneiras;44910
SP;35;36802;Pedra Bela;6044
SP;35;36901;Pedranópolis;2570
SP;35;37008;Pedregulho;16517
SP;35;37107;Pedreira;45579
SP;35;37156;Pedrinhas Paulista;3071
SP;35;37206;Pedro De Toledo;10967
SP;35;37305;Penápolis;62071
SP;35;37404;Pereira Barreto;25767
SP;35;37503;Pereiras;8213
SP;35;37602;Peruíbe;65226
SP;35;37701;Piacatu;5739
SP;35;37800;Piedade;54717
SP;35;37909;Pilar Do Sul;28309
SP;35;38006;Pindamonhangaba;160614
SP;35;38105;Pindorama;16342
SP;35;38204;Pinhalzinho;14423
SP;35;38303;Piquerobi;3679
SP;35;38501;Piquete;14123
SP;35;38600;Piracaia;26688
SP;35;38709;Piracicaba;391449
SP;35;38808;Piraju;29664
SP;35;38907;Pirajuí;24546
SP;35;39004;Pirangi;11220
SP;35;39103;Pirapora Do Bom Jesus;17646
SP;35;39202;Pirapozinho;26594
SP;35;39301;Pirassununga;74587
SP;35;39400;Piratininga;13093
SP;35;39509;Pitangueiras;38211
SP;35;39608;Planalto;4941
SP;35;39707;Platina;3434
SP;35;39806;Poá;113793
SP;35;39905;Poloni;5833
SP;35;40002;Pompéia;21375
SP;35;40101;Pongaí;3508
SP;35;40200;Pontal;45978
SP;35;40259;Pontalinda;4433
SP;35;40309;Pontes Gestal;2593
SP;35;40408;Populina;4269
SP;35;40507;Porangaba;9299
SP;35;40606;Porto Feliz;51928
SP;35;40705;Porto Ferreira;54761
SP;35;40754;Potim;22453
SP;35;40804;Potirendaba;16709
SP;35;40853;Pracinha;3547
SP;35;40903;Pradópolis;19814
SP;35;41000;Praia Grande;299261
SP;35;41059;Pratânia;5021
SP;35;41109;Presidente Alves;4179
SP;35;41208;Presidente Bernardes;13568
SP;35;41307;Presidente Epitácio;43535
SP;35;41406;Presidente Prudente;222192
SP;35;41505;Presidente Venceslau;39407
SP;35;41604;Promissão;38764
SP;35;41653;Quadra;3587
SP;35;41703;Quatá;13702
SP;35;41802;Queiroz;3166
SP;35;41901;Queluz;12600
SP;35;42008;Quintana;6437
SP;35;42107;Rafard;9004
SP;35;42206;Rancharia;29778
SP;35;42305;Redenção Da Serra;3930
SP;35;42404;Regente Feijó;19733
SP;35;42503;Reginópolis;8640
SP;35;42602;Registro;56280
SP;35;42701;Restinga;7223
SP;35;42800;Ribeira;3408
SP;35;42909;Ribeirão Bonito;12909
SP;35;43006;Ribeirão Branco;17646
SP;35;43105;Ribeirão Corrente;4579
SP;35;43204;Ribeirão Do Sul;4573
SP;35;43238;Ribeirão Dos Índios;2245
SP;35;43253;Ribeirão Grande;7682
SP;35;43303;Ribeirão Pires;120396
SP;35;43402;Ribeirão Preto;666323
SP;35;43600;Rifaina;3597
SP;35;43709;Rincão;10796
SP;35;43808;Rinópolis;10133
SP;35;43907;Rio Claro;199961
SP;35;44004;Rio Das Pedras;32982
SP;35;44103;Rio Grande Da Serra;48302
SP;35;44202;Riolândia;11766
SP;35;43501;Riversul;5941
SP;35;44251;Rosana;18459
SP;35;44301;Roseira;10344
SP;35;44400;Rubiácea;2983
SP;35;44509;Rubinéia;3060
SP;35;44608;Sabino;5502
SP;35;44707;Sagres;2456
SP;35;44806;Sales;6002
SP;35;44905;Sales Oliveira;11438
SP;35;45001;Salesópolis;16688
SP;35;45100;Salmourão;5152
SP;35;45159;Saltinho;7818
SP;35;45209;Salto;114171
SP;35;45308;Salto De Pirapora;43574
SP;35;45407;Salto Grande;9223
SP;35;45506;Sandovalina;4076
SP;35;45605;Santa Adélia;15178
SP;35;45704;Santa Albertina;5971
SP;35;45803;Santa Bárbara D'oeste;190139
SP;35;46009;Santa Branca;14534
SP;35;46108;Santa Clara D'oeste;2137
SP;35;46207;Santa Cruz Da Conceição;4332
SP;35;46256;Santa Cruz Da Esperança;2084
SP;35;46306;Santa Cruz Das Palmeiras;32749
SP;35;46405;Santa Cruz Do Rio Pardo;46633
SP;35;46504;Santa Ernestina;5681
SP;35;46603;Santa Fé Do Sul;31348
SP;35;46702;Santa Gertrudes;24737
SP;35;46801;Santa Isabel;54926
SP;35;46900;Santa Lúcia;8687
SP;35;47007;Santa Maria Da Serra;5902
SP;35;47106;Santa Mercedes;2937
SP;35;47502;Santa Rita Do Passa Quatro;27502
SP;35;47403;Santa Rita D'oeste;2564
SP;35;47601;Santa Rosa De Viterbo;25666
SP;35;47650;Santa Salete;1523
SP;35;47205;Santana Da Ponte Pensa;1591
SP;35;47304;Santana De Parnaíba;126574
SP;35;47700;Santo Anastácio;21044
SP;35;47809;Santo André;710210
SP;35;47908;Santo Antônio Da Alegria;6739
SP;35;48005;Santo Antônio De Posse;22389
SP;35;48054;Santo Antônio Do Aracanguá;8169
SP;35;48104;Santo Antônio Do Jardim;6053
SP;35;48203;Santo Antônio Do Pinhal;6767
SP;35;48302;Santo Expedito;3011
SP;35;48401;Santópolis Do Aguapeí;4611
SP;35;48500;Santos;433966
SP;35;48609;São Bento Do Sapucaí;10864
SP;35;48708;São Bernardo Do Campo;816925
SP;35;48807;São Caetano Do Sul;158024
SP;35;48906;São Carlos;241389
SP;35;49003;São Francisco;2857
SP;35;49102;São João Da Boa Vista;89027
SP;35;49201;São João Das Duas Pontes;2612
SP;35;49250;São João De Iracema;1885
SP;35;49300;São João Do Pau D'alho;2141
SP;35;49409;São Joaquim Da Barra;50110
SP;35;49508;São José Da Bela Vista;8823
SP;35;49607;São José Do Barreiro;4185
SP;35;49706;São José Do Rio Pardo;54388
SP;35;49805;São José Do Rio Preto;442548
SP;35;49904;São José Dos Campos;688597
SP;35;49953;São Lourenço Da Serra;15177
SP;35;50001;São Luís Do Paraitinga;10731
SP;35;50100;São Manuel;40367
SP;35;50209;São Miguel Arcanjo;32769
SP;35;50308;São Paulo;11967825
SP;35;50407;São Pedro;34284
SP;35;50506;São Pedro Do Turvo;7567
SP;35;50605;São Roque;86515
SP;35;50704;São Sebastião;83020
SP;35;50803;São Sebastião Da Grama;12355
SP;35;50902;São Simão;15104
SP;35;51009;São Vicente;355542
SP;35;51108;Sarapuí;9836
SP;35;51207;Sarutaiá;3694
SP;35;51306;Sebastianópolis Do Sul;3334
SP;35;51405;Serra Azul;13216
SP;35;51603;Serra Negra;28321
SP;35;51504;Serrana;42784
SP;35;51702;Sertãozinho;120152
SP;35;51801;Sete Barras;13144
SP;35;51900;Severínia;16806
SP;35;52007;Silveiras;6158
SP;35;52106;Socorro;39565
SP;35;52205;Sorocaba;644919
SP;35;52304;Sud Mennucci;7712
SP;35;52403;Sumaré;265955
SP;35;52551;Suzanápolis;3742
SP;35;52502;Suzano;285280
SP;35;52601;Tabapuã;12103
SP;35;52700;Tabatinga;15881
SP;35;52809;Taboão Da Serra;272177
SP;35;52908;Taciba;6110
SP;35;53005;Taguaí;12586
SP;35;53104;Taiaçu;6205
SP;35;53203;Taiúva;5605
SP;35;53302;Tambaú;23214
SP;35;53401;Tanabi;25467
SP;35;53500;Tapiraí;8047
SP;35;53609;Tapiratiba;13076
SP;35;53658;Taquaral;2819
SP;35;53708;Taquaritinga;56587
SP;35;53807;Taquarituba;23163
SP;35;53856;Taquarivaí;5605
SP;35;53906;Tarabai;7168
SP;35;53955;Tarumã;14205
SP;35;54003;Tatuí;116682
SP;35;54102;Taubaté;302331
SP;35;54201;Tejupá;4750
SP;35;54300;Teodoro Sampaio;22675
SP;35;54409;Terra Roxa;9101
SP;35;54508;Tietê;40194
SP;35;54607;Timburi;2699
SP;35;54656;Torre De Pedra;2375
SP;35;54706;Torrinha;9846
SP;35;54755;Trabiju;1664
SP;35;54805;Tremembé;44912
SP;35;54904;Três Fronteiras;5719
SP;35;54953;Tuiuti;6533
SP;35;55000;Tupã;65651
SP;35;55109;Tupi Paulista;15153
SP;35;55208;Turiúba;2009
SP;35;55307;Turmalina;1883
SP;35;55356;Ubarana;5910
SP;35;55406;Ubatuba;86392
SP;35;55505;Ubirajara;4687
SP;35;55604;Uchoa;9968
SP;35;55703;União Paulista;1754
SP;35;55802;Urânia;9135
SP;35;55901;Uru;1229
SP;35;56008;Urupês;13504
SP;35;56107;Valentim Gentil;12416
SP;35;56206;Valinhos;120258
SP;35;56305;Valparaíso;24993
SP;35;56354;Vargem;9854
SP;35;56404;Vargem Grande Do Sul;41807
SP;35;56453;Vargem Grande Paulista;48720
SP;35;56503;Várzea Paulista;116601
SP;35;56602;Vera Cruz;10997
SP;35;56701;Vinhedo;72550
SP;35;56800;Viradouro;18428
SP;35;56909;Vista Alegre Do Alto;8002
SP;35;56958;Vitória Brasil;1821
SP;35;57006;Votorantim;117794
SP;35;57105;Votuporanga;91278
SP;35;57154;Zacarias;2574
